"service","func","req","resp","extra"
"message","delete_message_reaction",,"{
        ""code"": 0,
        ""msg"": ""success"",
        ""data"": {
            ""reaction_id"": ""ZCaCIjUBVVWSrm5L-3ZTw*************sNa8dHVplEzzSfJVUVLMLcS_"",
            ""operator"": {
                ""operator_id"": ""ou_ff0b7ba35fb********67dfc8b885136"",
                ""operator_type"": ""user""
            },
            ""action_time"": ""1626086391570"",
            ""reaction_type"": {
                ""emoji_type"": ""SMILE""
            }
        }
    }",
"hire","update_hire_offer",,"{
        ""code"": 0,
        ""msg"": ""success"",
        ""data"": {
            ""offer_id"": ""7016605170635213100"",
            ""schema_id"": ""7013318077945596204"",
            ""basic_info"": {
                ""department_id"": ""od-6b394871807047c7023ebfc1ff37cd3a"",
                ""leader_user_id"": ""ou_ce613028fe74745421f5dc320bb9c709"",
                ""employment_job_id"": ""123"",
                ""employee_type_id"": ""2"",
                ""job_family_id"": ""6807407987381831949"",
                ""job_level_id"": ""6807407987381881101"",
                ""probation_month"": 3,
                ""contract_year"": 3,
                ""contract_period"": {
                    ""period_type"": 1,
                    ""period"": 3
                },
                ""expected_onboard_date"": ""{\""date\"":\""2022-04-07\""}"",
                ""onboard_address_id"": ""6897079709306259719"",
                ""work_address_id"": ""6897079709306259719"",
                ""owner_user_id"": ""ou_ce613028fe74745421f5dc320bb9c709"",
                ""recommended_words"": ""十分优秀，推荐入职"",
                ""job_requirement_id"": ""2342352224"",
                ""job_process_type_id"": 2,
                ""attachment_id_list"": [
                    ""7159169181052061965""
                ],
                ""attachment_description"": ""张三的简历"",
                ""operator_user_id"": ""ou_ce613028fe74745421f5dc320bb9c709""
            },
            ""salary_info"": {
                ""currency"": ""CNY"",
                ""basic_salary"": ""1000000"",
                ""probation_salary_percentage"": ""0.8"",
                ""award_salary_multiple"": ""3"",
                ""option_shares"": ""11"",
                ""quarterly_bonus"": ""12"",
                ""half_year_bonus"": ""16""
            },
            ""customized_info_list"": [
                {
                    ""id"": ""6972464088568269100"",
                    ""value"": ""1""
                }
            ]
        }
    }",
"helpdesk","create_helpdesk_agent_skill","{
    ""name"": ""部门技能"",
    ""rules"": [
        {
            ""id"": ""12"",
            ""selected_operator"": 8,
            ""operand"": ""{\n\""selected_departments\"":[\n{\n\""id\"":\""部门ID\"",\n\""name\"":\""IT\""\n}\n]\n}""
        }
    ],
    ""agent_ids"": [
        ""客服ID""
    ]
}",,
"helpdesk","get_helpdesk_agent_skill_rule_list",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""rules"": [
            {
                ""id"": ""test-skill-id"",
                ""operator_options"": [
                    7,
                    8
                ],
                ""operand"": ""{\n\""selected_departments\"":[\n{\n\""id\"":\""部门ID\"",\n\""name\"":\""IT\""\n}\n]\n}"",
                ""category"": 3,
                ""display_name"": ""中文知识库分类""
            }
        ]
    }
}",
"helpdesk","get_helpdesk_agent_email",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""agents"": ""{\""ou_xxx\"": \""xxx\"",\""ou_yyy\"": \""yyy\""}""
    }
}",
"helpdesk","get_helpdesk_agent_skill",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""agent_skill"": {
            ""id"": ""test-skill-id"",
            ""name"": ""skill-name"",
            ""rules"": [
                {
                    ""id"": ""test-skill-id"",
                    ""selected_operator"": 8,
                    ""operator_options"": [
                        7,
                        8
                    ],
                    ""operand"": ""{\n\""selected_departments\"":[\n{\n\""id\"":\""部门ID\"",\n\""name\"":\""IT\""\n}\n]\n}"",
                    ""category"": 3,
                    ""display_name"": ""Chinese FAQs category""
                }
            ],
            ""agent_ids"": [
                ""ou_ea651a5c09e2d01af8acd34059f5359b""
            ],
            ""is_default"": false,
            ""agents"": [
                {
                    ""id"": ""ou_ea651a5c09e2d01af8acd34059f5359b"",
                    ""avatar_url"": ""https://avatar-url.com/test.png"",
                    ""name"": ""test-user""
                }
            ]
        }
    }
}",
"helpdesk","send_helpdesk_ticket_message","{
    ""msg_type"": ""post"",
    ""content"": """"
}",,
"helpdesk","update_helpdesk_agent_skill","{
    ""agent_skill"": {
        ""name"": ""skill-name"",
        ""rules"": [
            {
                ""id"": ""test-skill-id"",
                ""selected_operator"": 8,
                ""operator_options"": [
                    7,
                    8
                ],
                ""operand"": ""{\n\""selected_departments\"":[\n{\n\""id\"":\""部门ID\"",\n\""name\"":\""IT\""\n}\n]\n}""
            }
        ],
        ""agent_ids"": [
            ""ou_ea21d7f018e1155d960e40d33191f966""
        ]
    }
}",,
"calendar","get_calendar_event",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""event"": {
            ""event_id"": ""00592a0e-7edf-4678-bc9d-1b77383ef08e_0"",
            ""organizer_calendar_id"": ""feishu.cn_xxxxxxxxxx@group.calendar.feishu.cn"",
            ""summary"": ""日程标题"",
            ""description"": ""日程描述"",
            ""start_time"": {
                ""date"": ""2018-09-01"",
                ""timestamp"": ""1602504000"",
                ""timezone"": ""Asia/Shanghai""
            },
            ""end_time"": {
                ""date"": ""2018-09-01"",
                ""timestamp"": ""1602504000"",
                ""timezone"": ""Asia/Shanghai""
            },
            ""vchat"": {
                ""vc_type"": ""third_party"",
                ""icon_type"": ""vc"",
                ""description"": ""发起视频会议"",
                ""meeting_url"": ""https://example.com"",
                ""meeting_settings"": {
                    ""owner_id"": ""ou_7d8a6e6df7621556ce0d21922b676706ccs"",
                    ""join_meeting_permission"": ""only_organization_employees"",
                    ""assign_hosts"": [
                        ""ou_7d8a6e6df7621556ce0d21922b676706ccs""
                    ],
                    ""auto_record"": false,
                    ""open_lobby"": true,
                    ""allow_attendees_start"": true
                }
            },
            ""visibility"": ""default"",
            ""attendee_ability"": ""can_see_others"",
            ""free_busy_status"": ""busy"",
            ""location"": {
                ""name"": ""地点名称"",
                ""address"": ""地点地址"",
                ""latitude"": 1.100000023841858,
                ""longitude"": 2.200000047683716
            },
            ""color"": -1,
            ""reminders"": [
                {
                    ""minutes"": 5
                }
            ],
            ""recurrence"": ""FREQ=DAILY;INTERVAL=1"",
            ""status"": ""confirmed"",
            ""is_exception"": false,
            ""recurring_event_id"": ""1cd45aaa-fa70-4195-80b7-c93b2e208f45"",
            ""create_time"": ""1602504000"",
            ""schemas"": [
                {
                    ""ui_name"": ""ForwardIcon"",
                    ""ui_status"": ""hide"",
                    ""app_link"": ""https://applink.feishu.cn/client/calendar/event/detail?calendarId=xxxxxx&key=xxxxxx&originalTime=xxxxxx&startTime=xxxxxx""
                }
            ],
            ""event_organizer"": {
                ""user_id"": ""ou_xxxxxx"",
                ""display_name"": ""孙二二""
            },
            ""app_link"": ""https://applink.larkoffice.com/client/calendar/event/detail?calendarId=7039673579105026066&key=aeac9c56-aeb1-4179-a21b-02f278f59048&originalTime=0&startTime=1700496000"",
            ""attendees"": [
                {
                    ""type"": ""user"",
                    ""attendee_id"": ""user_xxxxxx"",
                    ""rsvp_status"": ""accept"",
                    ""is_optional"": false,
                    ""is_organizer"": true,
                    ""is_external"": false,
                    ""display_name"": ""张三"",
                    ""chat_members"": [
                        {
                            ""rsvp_status"": ""accept"",
                            ""is_optional"": true,
                            ""display_name"": ""\""zhangsan\"""",
                            ""is_organizer"": false,
                            ""is_external"": false
                        }
                    ],
                    ""user_id"": ""ou_8bfcecaf02c9d8d026de984db04cf5b9"",
                    ""chat_id"": ""oc_a0553eda9014c201e6969b478895c230"",
                    ""room_id"": ""omm_83d09ad4f6896e02029a6a075f71c9d1"",
                    ""third_party_email"": ""test@example.com"",
                    ""operate_id"": ""4d7a3c6g"",
                    ""resource_customization"": [
                        {
                            ""index_key"": ""16281481596100"",
                            ""input_content"": ""16281481596100"",
                            ""options"": [
                                {
                                    ""option_key"": ""16281481596185xxx"",
                                    ""others_content"": ""xxxx""
                                }
                            ]
                        }
                    ]
                }
            ],
            ""has_more_attendee"": false
        }
    }
}",
"bitable","get_bitable_app_role_list",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""items"": [
            {
                ""role_id"": ""rola66uIZT"",
                ""role_name"": ""role1"",
                ""table_roles"": [
                    {
                        ""table_name"": ""table1"",
                        ""table_id"": ""tblFIgBzKEq75HSE"",
                        ""table_perm"": 2,
                        ""allow_add_record"": false,
                        ""allow_delete_record"": true,
                        ""rec_rule"": {
                            ""conjunction"": ""or"",
                            ""conditions"": [
                                {
                                    ""field_name"": ""单选"",
                                    ""field_type"": 3,
                                    ""operator"": ""is"",
                                    ""value"": [
                                        ""optbdVHf4q""
                                    ]
                                },
                                {
                                    ""field_name"": ""人员"",
                                    ""field_type"": 11,
                                    ""operator"": ""contains"",
                                    ""value"": null
                                },
                                {
                                    ""field_name"": """",
                                    ""field_type"": 1003,
                                    ""operator"": ""contains"",
                                    ""value"": null
                                }
                            ],
                            ""other_perm"": 0
                        },
                        ""field_perm"": {
                            ""单选"": 1,
                            ""年龄"": 2
                        }
                    },
                    {
                        ""table_name"": ""table2"",
                        ""table_id"": ""tblMPI6OC1aWvTvs"",
                        ""table_perm"": 1,
                        ""rec_rule"": {
                            ""conditions"": [
                                {
                                    ""field_name"": ""人员"",
                                    ""field_type"": 11,
                                    ""operator"": ""contains"",
                                    ""value"": null
                                },
                                {
                                    ""field_name"": ""多选"",
                                    ""field_type"": 4,
                                    ""operator"": ""is"",
                                    ""value"": [
                                        ""opttgKOTSt"",
                                        ""optWcdXR0W""
                                    ]
                                }
                            ],
                            ""other_perm"": 0,
                            ""conjunction"": ""and""
                        }
                    },
                    {
                        ""table_name"": ""table3"",
                        ""table_id"": ""tblmkLF7Tg6IWbRb"",
                        ""table_perm"": 0
                    },
                    {
                        ""table_name"": ""table4"",
                        ""table_id"": ""tbl5VQHDTms19Qe7"",
                        ""table_perm"": 4
                    }
                ],
                ""block_roles"": [
                    {
                        ""block_id"": ""blknkqrP3RqUkcAW"",
                        ""block_type"": ""dashboard"",
                        ""block_perm"": 0
                    },
                    {
                        ""block_id"": ""blkAjxjWKvbBi7EA"",
                        ""block_type"": ""dashboard"",
                        ""block_perm"": 1
                    }
                ]
            }
        ],
        ""page_token"": ""rola66uIZT"",
        ""has_more"": false,
        ""total"": 1
    }
}",
"bitable","get_bitable_record",,"{
    ""code"":0,
    ""data"":{
        ""record"":{
            ""fields"":{
                ""人力耗时"":64,
                ""人力评估"":""8"",
                ""任务执行人"":[
                    {
                        ""email"":""huangpaopao@feishu.cn"",
                        ""en_name"":""Paopao Huang"",
                        ""id"":""ou_5fb00e0112212cc7012fe3a697336989"",
                        ""name"":""黄泡泡""
                    }
                ],
                ""任务描述"":""我是最大的功能开发🥕"",
                ""任务附件"":[
                    {
                        ""file_token"":""boxcnkQWfV4XbHwzDngmezMGzXe"",
                        ""name"":""2.gif"",
                        ""size"":10250625,
                        ""tmp_url"":""https://open.feishu.cn/open-apis/drive/v1/medias/batch_get_tmp_download_url?file_tokens=boxcnkQWfV4XbHwzDngmezMGzXe"",
                        ""type"":""image/gif"",
                        ""url"":""https://open.feishu.cn/open-apis/drive/v1/medias/boxcnkQWfV4XbHwzDngmezMGzXe/download""
                    }
                ],
                ""对应 OKR"":[
                    {
                        ""text"":""新功能评审"",
                        ""type"":""text""
                    }
                ],
                ""截止日期"":1612108800000,
                ""文档地址"":{
                    ""link"":""https://example.feishu.cn/drive/home/"",
                    ""text"":""文档备份""
                },
                ""是否完成"":false,
                ""状态"":""开发中"",
                ""相关部门"":[
                    ""研发""
                ],
                ""多行文本"":[
                    {
                        ""text"":""hello"",
                        ""type"":""text""
                    },
                    {
                        ""mentionType"":""User"",
                        ""mentionNotify"":false,
                        ""name"":""test"",
                        ""text"":""@test"",
                        ""token"":""ou_sfsdfsdfsdfsdfdsfsdfdsf"",
                        ""type"":""mention""
                    },
                    {
                        ""link"":""https://test-sasdfsfsd.feishu-boe.cn/base/basbcq2aFvW8nFJpfOXa1111111"",
                        ""mentionType"":""Bitable"",
                        ""text"":""未命名多维表格"",
                        ""token"":""basbcq2aFvW8nFJpfOXalx57ffb"",
                        ""type"":""mention""
                    },
                    {
                        ""text"":""测试链接标题"",
                        ""link"":""https://www.baidu.com/"",
                        ""type"":""url""
                    }
                ],
                ""单向关联"":[
                    {
                        ""type"":""text"",
                        ""table_id"":""tbltAvx3DYBw7PVj"",
                        ""record_ids"":[
                          ""recl1IWVnB""
                        ],
                        ""text"":""第一行""
                    }
                ],
                ""双向关联"":[
                    {
                        ""table_id"":""tbltAvx3DYBw7PVj"",
                        ""record_ids"":[
                          ""recl1IWVnB"",
                          ""recrJk7SXT""
                        ],
                        ""text"":""第一行,第二行"",
                        ""type"":""text""
                    }
                ]
            },
            ""record_id"":""recn0hoyXL"",
            ""record_url"": ""https://example.feishu.cn/record/1sfvuxxxxxxxxxxxxxKdupE5Q""
        }
    },
    ""msg"":""Success""
}",
"drive","create_wiki_node","{
    ""obj_type"": ""doc"",
    ""parent_node_token"": ""wikcnKQ1k3p******8Vabcef"",
    ""node_type"": ""origin""
}","{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""node"": {
            ""space_id"": ""6946843325487906839"",
            ""node_token"": ""wikcnKQ1k3p******8Vabcef"",
            ""obj_token"": ""doccnzAaO******8g9Spprd"",
            ""obj_type"": ""doc"",
            ""parent_node_token"": ""wikcnKQ1k3p******8Vabcef"",
            ""node_type"": ""origin"",
            ""origin_node_token"": """",
            ""origin_space_id"": """",
            ""has_child"": false,
            ""title"": """"
        }
    }
}",
"drive","get_subscribe_drive_file",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""is_subscribe"": true
    }
}",
"drive","get_wiki_node",,"{
    ""code"": 0,
    ""msg"": ""success"",
    ""data"": {
        ""node"": {
            ""space_id"": ""6946843325487912356"",
            ""node_token"": ""wikcnKQ1k3p******8Vabcef"",
            ""obj_token"": ""doccnzAaOD******Wabcdef"",
            ""obj_type"": ""doc"",
            ""parent_node_token"": ""wikcnKQ1k3p******8Vabcef"",
            ""node_type"": ""origin"",
            ""origin_node_token"": ""wikcnKQ1k3p******8Vabcef"",
            ""origin_space_id"": ""6946843325487912356"",
            ""has_child"": false,
            ""title"": ""标题"",
            ""obj_create_time"": ""1642402428"",
            ""obj_edit_time"": ""1642402428"",
            ""node_create_time"": ""1642402428"",
            ""creator"": ""ou_xxxxx"",
            ""owner"": ""ou_xxxxx""
        }
    }
}",
"drive","move_docs_to_wiki",,"{
    ""code"": 0,
    ""data"": {
        ""wiki_token"": ""wikbcLZuhp4r9QuJumHzVabcdef""
    },
    ""msg"": ""success""
}",
"core_hr","create_core_hr_national_id_type","{""country_region_id"":""6862995747139225096"",
""name"":[{
    ""lang"": ""zh-CN"",
    ""value"": ""张三""
}],
""active"":true,
""validation_rule"":"""",
""validation_rule_description"":[{
    ""lang"": ""zh-CN"",
    ""value"": ""张三""
}],
""code"":""AUS-TFN"",
""identification_type"":{""enum_name"":""type_1""},
""custom_fields"":[{
    ""field_name"": ""name"",
    ""value"": ""\""Sandy\""""
}]}","{""code"":0,
""msg"":""success"",
""data"":{""national_id_type"":{""id"":""6888198886960137735"",
""country_region_id"":""6862995747139225096"",
""name"":[{
    ""lang"": ""zh-CN"",
    ""value"": ""张三""
}],
""active"":true,
""validation_rule"":"""",
""validation_rule_description"":[{
    ""lang"": ""zh-CN"",
    ""value"": ""张三""
}],
""code"":""AUS-TFN"",
""identification_type"":{""enum_name"":""type_1"",
""display"":[{
    ""lang"": ""zh-CN"",
    ""value"": ""张三""
}]},
""custom_fields"":[{
    ""field_name"": ""name"",
    ""value"": ""\""Sandy\""""
}]}}}",
"core_hr","get_core_hr_national_id_type",,"{""code"":0,
""msg"":""success"",
""data"":{""national_id_type"":{""id"":""6888198886960137735"",
""country_region_id"":""6862995747139225096"",
""name"":[{
    ""lang"": ""zh-CN"",
    ""value"": ""张三""
}],
""active"":true,
""validation_rule"":"""",
""validation_rule_description"":[{
    ""lang"": ""zh-CN"",
    ""value"": ""张三""
}],
""code"":""AUS-TFN"",
""identification_type"":{""enum_name"":""type_1"",
""display"":[{
    ""lang"": ""zh-CN"",
    ""value"": ""张三""
}]},
""custom_fields"":[{
    ""field_name"": ""name"",
    ""value"": ""\""Sandy\""""
}]}}}",
"core_hr","get_core_hr_national_id_type_list",,"{""code"":0,
""msg"":""success"",
""data"":{""items"":[{""id"":""6888198886960137735"",
""country_region_id"":""6862995747139225096"",
""name"":[{
    ""lang"": ""zh-CN"",
    ""value"": ""张三""
}],
""active"":true,
""validation_rule"":"""",
""validation_rule_description"":[{
    ""lang"": ""zh-CN"",
    ""value"": ""张三""
}],
""code"":""AUS-TFN"",
""identification_type"":{""enum_name"":""type_1"",
""display"":[{
    ""lang"": ""zh-CN"",
    ""value"": ""张三""
}]},
""custom_fields"":[{
    ""field_name"": ""name"",
    ""value"": ""\""Sandy\""""
}]}],
""has_more"":true,
""page_token"":""1234452132""}}",
